Sample,Target,Cq,AMP,Amp Score,Result,Cq Conf,Cq SD,Well
NTC_card31,Astrovirus,NA,Inconclusive,0.86,Equivocal,0.18,NA,A5
NTC_card31,BacHum,NA,No Amp,0.9,Negative,0.33,NA,A6
NTC_card31,Bacteroides fragilis,NA,Inconclusive,0.73,Equivocal,0.05,NA,B1
NTC_card31,Blastocystis,NA,No Amp,0.01,Negative,0.35,NA,B2
NTC_card31,Campylobacter,NA,No Amp,0.58,Negative,0.23,NA,B3
NTC_card31,Clostridium difficile,NA,No Amp,0.92,Negative,0.03,NA,B4
NTC_card31,CrAssphage,NA,No Amp,0.67,Negative,0.17,NA,B5
NTC_card31,Cryptosporidium,NA,No Amp,0.49,Negative,0.37,NA,B6
NTC_card31,Cyclospora,NA,No Amp,1.07,Negative,0.16,NA,C1
NTC_card31,Dientamoeba fragilis,NA,No Amp,0.96,Negative,0.2,NA,C2
NTC_card31,E. coli O157,NA,No Amp,0.17,Negative,0.04,NA,C3
NTC_card31,EAEC,NA,No Amp,0.3,Negative,0.12,NA,C4
NTC_card31,EPEC,NA,Inconclusive,0.27,Equivocal,0.39,NA,C5
NTC_card31,ETEC,NA,No Amp,0.12,Negative,0.02,NA,C6
NTC_card31,Entamoeba histolytica,NA,No Amp,0.13,Negative,0.02,NA,D1
NTC_card31,Enterovirus,NA,Inconclusive,0.96,Equivocal,0.3,NA,D2
NTC_card31,Giardia,NA,No Amp,0.48,Negative,0.27,NA,D3
NTC_card31,HF183,NA,No Amp,0.62,Negative,0.48,NA,D4
NTC_card31,Helicobacter pylori,NA,Inconclusive,0.64,Equivocal,0.08,NA,D5
NTC_card31,Hepatitis A,NA,No Amp,0.16,Negative,0.03,NA,D6
NTC_card31,Hepatitis E,NA,No Amp,0.36,Negative,0.02,NA,E1
NTC_card31,Listeria monocytogenes,NA,No Amp,0.4,Negative,0.45,NA,E2
NTC_card31,MS2,NA,Inconclusive,0.26,Equivocal,0.48,NA,E3
NTC_card31,Necator,NA,Inconclusive,0.99,Equivocal,0.45,NA,E4
NTC_card31,No Template Control,NA,No Amp,0.31,Negative,0.41,NA,E5
NTC_card31,Norovirus GI,NA,No Amp,0.95,Negative,0.25,NA,E6
NTC_card31,Norovirus GII,NA,No Amp,0.61,Negative,0.42,NA,F1
NTC_card31,Rotavirus A,NA,No Amp,0.59,Negative,0.22,NA,F2
NTC_card31,STEC,NA,No Amp,0.98,Negative,0.46,NA,F3
NTC_card31,Salmonella,NA,Inconclusive,0.25,Equivocal,0.32,NA,F4
NTC_card31,Sapovirus,NA,Inconclusive,1,Equivocal,0.24,NA,F5
NTC_card31,Shigella,NA,Inconclusive,0.05,Equivocal,0.26,NA,F6
NTC_card31,Sketa22,NA,No Amp,1,Negative,0.32,NA,G1
NTC_card31,Spiked_Extraction_Control,NA,No Amp,0.61,Negative,0.36,NA,G2
NTC_card31,Strongyloides,NA,No Amp,1.09,Negative,0.35,NA,G3
NTC_card31,Trichuris,NA,No Amp,1.07,Negative,0.1,NA,G4
NTC_card31,Vibrio cholerae,NA,No Amp,0.14,Negative,0.26,NA,G5
NTC_card31,Yersinia enterocolitica,NA,No Amp,0.12,Negative,0.1,NA,G6
NTC_card31,blaCTX-M,NA,No Amp,0.96,Negative,0.23,NA,H1
NTC_card31,blaNDM,NA,No Amp,0.67,Negative,0.12,NA,H2
NTC_card31,mecA,NA,No Amp,1.09,Negative,0.31,NA,H3
NTC_card31,qnrS,NA,No Amp,0.64,Negative,0.25,NA,H4
NTC_card31,sul1,NA,Inconclusive,0.51,Equivocal,0.22,NA,H5
NTC_card31,tetA,NA,Inconclusive,0.08,Equivocal,0.48,NA,H6
